2060 1 1 31.994235 50.920002 39.580510 
2061 1 1 30.013150 47.550724 42.029177 
2062 1 1 29.914649 49.063008 44.030505 
2063 1 1 31.498205 49.571184 42.149768 
2064 1 1 31.925370 47.607449 43.654511 
2065 1 1 32.750063 48.504817 44.591324 
2066 1 1 30.837843 48.448091 42.965990 
2067 1 1 30.739342 49.960376 44.967318 
2068 1 1 32.322899 50.468552 43.086581 
2069 1 1 30.341813 47.099274 45.535248 
2070 1 1 30.243312 48.611559 47.536576 
2071 1 1 31.826869 49.119734 45.655839 
2072 1 1 32.254033 47.155999 47.160582 
2073 1 1 33.078727 48.053367 48.097395 
2074 1 1 31.166507 47.996641 46.472061 
2075 1 1 31.068006 49.508926 48.473389 
2076 1 1 32.651562 50.017102 46.592652 
2077 1 1 30.670477 46.647824 49.041319 
2078 1 1 30.571976 48.160109 51.042647 
2079 1 1 32.155532 48.668284 49.161910 
2080 1 1 32.582697 46.704549 50.666653 
2081 1 1 33.407391 47.601917 51.603466 
2082 1 1 31.495171 47.545192 49.978132 
2083 1 1 31.396670 49.057477 51.979460 
2084 1 1 32.980226 49.565652 50.098723 
2085 1 1 30.999141 46.196374 52.547390 
2086 1 1 32.484196 48.216834 52.667981 
2087 1 1 31.823834 47.093742 53.484203 
2088 1 1 33.308890 49.114202 53.604794 
2089 1 1 27.515502 53.735442 21.489335 
2090 1 1 29.427722 53.792168 23.114669 
2091 1 1 27.844165 53.283993 24.995407 
2092 1 1 29.756386 53.340718 26.620740 
2093 1 1 28.172829 52.832543 28.501478 
2094 1 1 30.085049 52.889268 30.126811 
2095 1 1 30.909743 53.786636 31.063624 
2096 1 1 28.997523 53.729911 29.438291 
2097 1 1 28.501493 52.381093 32.007549 
2098 1 1 28.402992 53.893378 34.008876 
2099 1 1 30.413713 52.437819 33.632882 
2100 1 1 31.238406 53.335186 34.569696 
2101 1 1 29.326186 53.278461 32.944362 
2102 1 1 28.830157 51.929643 35.513620 
2103 1 1 28.731656 53.441928 37.514947 
2104 1 1 30.315212 53.950104 35.634210 
2105 1 1 30.742377 51.986369 37.138953 
2106 1 1 31.567070 52.883736 38.075767 
2107 1 1 29.654850 52.827011 36.450433 
2108 1 1 29.158820 51.478193 39.019691 
2109 1 1 29.060319 52.990478 41.021018 
2110 1 1 30.643876 53.498654 39.140281 
2111 1 1 31.071040 51.534919 40.645025 
2112 1 1 31.895734 52.432287 41.581838 
2113 1 1 29.983514 52.375561 39.956504 
2114 1 1 29.885013 53.887846 41.957831 
2115 1 1 29.487484 51.026743 42.525762 
2116 1 1 29.388983 52.539028 44.527089 
2117 1 1 30.972539 53.047204 42.646352 
2118 1 1 31.399704 51.083469 44.151096 
2119 1 1 32.224398 51.980837 45.087909 
2120 1 1 30.312177 51.924111 43.462575 
2121 1 1 30.213676 53.436396 45.463902 
2122 1 1 31.797233 53.944572 43.583165 
2123 1 1 29.816148 50.575293 46.031833 
2124 1 1 29.717647 52.087578 48.033160 
2125 1 1 31.301203 52.595754 46.152423 
2126 1 1 31.728368 50.632019 47.657167 
2127 1 1 32.553061 51.529387 48.593980 
2128 1 1 30.640841 51.472661 46.968646 
2129 1 1 30.542340 52.984946 48.969973 
2130 1 1 32.125897 53.493122 47.089236 
2131 1 1 30.144811 50.123844 49.537904 
2132 1 1 30.046310 51.636129 51.539231 
2133 1 1 31.629867 52.144304 49.658494 
2134 1 1 32.057031 50.180569 51.163238 
2135 1 1 32.881725 51.077937 52.100051 
2136 1 1 30.969505 51.021211 50.474717 
2137 1 1 30.871004 52.533496 52.476044 
2138 1 1 32.454560 53.041672 50.595307 
2139 1 1 30.473475 49.672394 53.043975 
2140 1 1 31.958530 51.692854 53.164565 
2141 1 1 31.298169 50.569761 53.980788 
2142 1 1 29.290482 54.051313 46.528417 
2143 1 1 29.619146 53.599863 50.034488 
2144 1 1 31.531366 53.656589 51.659822 
2145 1 1 29.947809 53.148413 53.540559 
2146 1 1 36.408700 28.191243 0.291722 
2147 1 1 33.474784 30.261720 1.732230 
2148 1 1 35.485505 28.806161 1.356236 
2149 1 1 36.310199 29.703528 2.293049 
2150 1 1 34.397979 29.646803 0.667716 
2151 1 1 34.299478 31.159088 2.669043 
2152 1 1 35.883034 31.667263 0.788306 
2153 1 1 33.803448 29.810270 5.238301 
2154 1 1 35.387004 30.318446 3.357564 
2155 1 1 36.638863 29.252079 5.799120 
2156 1 1 34.726643 29.195353 4.173787 
2157 1 1 34.628142 30.707638 6.175114 
2158 1 1 36.211698 31.215813 4.294377 
2159 1 1 34.132112 29.358820 8.744372 
2160 1 1 35.715668 29.866996 6.863635 
2161 1 1 34.956805 30.256188 9.681185 
2162 1 1 36.540362 30.764364 7.800448 
2163 1 1 36.044332 29.415546 10.369706 
2164 1 1 35.285469 29.804738 13.187256 
2165 1 1 36.869025 30.312914 11.306519 
2166 1 1 37.197689 29.861464 14.812590 
2167 1 1 33.047620 32.225455 0.227487 
2168 1 1 32.949119 33.737740 2.228815 
2169 1 1 34.532675 34.245915 0.348077 
2170 1 1 34.959840 32.282180 1.852821 
2171 1 1 35.784533 33.179548 2.789634 
2172 1 1 33.872313 33.122822 1.164300 
2173 1 1 33.773812 34.635107 3.165628 
2174 1 1 35.357369 35.143283 1.284890 
2175 1 1 33.376283 31.774005 3.733558 
2176 1 1 33.277782 33.286290 5.734886 
2177 1 1 34.861339 33.794465 3.854148 
2178 1 1 35.288503 31.830731 5.358892 
2179 1 1 36.113197 32.728098 6.295705 
2180 1 1 34.200977 32.671373 4.670371 
2181 1 1 34.102476 34.183658 6.671699 
2182 1 1 35.686032 34.691833 4.790961 
2183 1 1 33.704947 31.322555 7.239629 
2184 1 1 33.606446 32.834840 9.240957 
2185 1 1 35.190002 33.343015 7.360219 
2186 1 1 35.617167 31.379281 8.864963 
2187 1 1 36.441861 32.276648 9.801776 
2188 1 1 34.529641 32.219923 8.176442 
2189 1 1 34.431140 33.732208 10.177770 
2190 1 1 36.014696 34.240383 8.297032 
2191 1 1 34.033611 30.871105 10.745700 
2192 1 1 33.935110 32.383390 12.747028 
2193 1 1 35.518666 32.891566 10.866290 
2194 1 1 35.945831 30.927831 12.371034 
2195 1 1 36.770524 31.825199 13.307847 
2196 1 1 34.858304 31.768473 11.682513 
2197 1 1 34.759803 33.280758 13.683841 
2198 1 1 36.343360 33.788933 11.803104 
2199 1 1 34.362274 30.419655 14.251771 
2200 1 1 34.263773 31.931940 16.253099 
2201 1 1 35.847330 32.440116 14.372362 
2202 1 1 36.274494 30.476381 15.877105 
2203 1 1 37.099188 31.373749 16.813918 
2204 1 1 35.186968 31.317023 15.188584 
2205 1 1 35.088467 32.829308 17.189912 
2206 1 1 36.672023 33.337484 15.309175 
2207 1 1 34.592437 31.480490 19.759170 
2208 1 1 36.175993 31.988666 17.878433 
2209 1 1 37.427852 30.922299 20.319989 
2210 1 1 35.515632 30.865573 18.694655 
2211 1 1 35.417131 32.377858 20.695983 
2212 1 1 37.000687 32.886034 18.815246 
2213 1 1 36.504657 31.537216 21.384504 
2214 1 1 35.745794 31.926408 24.202054 
2215 1 1 37.329351 32.434584 22.321317 
2216 1 1 37.658014 31.983134 25.827388 
2217 1 1 32.919483 38.562577 0.156141 
2218 1 1 32.521954 35.701474 0.724071 
2219 1 1 32.423453 37.213759 2.725399 
2220 1 1 34.007009 37.721935 0.844662 
2221 1 1 34.434174 35.758200 2.349405 
2222 1 1 35.258868 36.655568 3.286218 
2223 1 1 33.346648 36.598842 1.660884 
2224 1 1 33.248147 38.111127 3.662212 
2225 1 1 34.831703 38.619303 1.781475 
2226 1 1 32.850618 35.250025 4.230142 
2227 1 1 32.752117 36.762310 6.231470 
2228 1 1 34.335673 37.270485 4.350733 
2229 1 1 34.762838 35.306750 5.855476 
2230 1 1 35.587531 36.204118 6.792289 
2231 1 1 33.675311 36.147392 5.166955 
2232 1 1 33.576810 37.659677 7.168283 
2233 1 1 35.160367 38.167853 5.287546 
2234 1 1 33.179281 34.798575 7.736213 
2235 1 1 33.080780 36.310860 9.737541 
2236 1 1 34.664337 36.819035 7.856804 
2237 1 1 35.091501 34.855300 9.361547 
2238 1 1 35.916195 35.752668 10.298360 
2239 1 1 34.003975 35.695943 8.673026 
2240 1 1 33.905474 37.208227 10.674354 
2241 1 1 35.489030 37.716403 8.793617 
2242 1 1 33.507945 34.347125 11.242284 
2243 1 1 33.409444 35.859410 13.243612 
2244 1 1 34.993000 36.367585 11.362875 
2245 1 1 35.420165 34.403851 12.867618 
2246 1 1 36.244859 35.301218 13.804431 
2247 1 1 34.332639 35.244493 12.179097 
2248 1 1 34.234138 36.756778 14.180425 
2249 1 1 35.817694 37.264953 12.299688 
2250 1 1 33.836609 33.895675 14.748355 
2251 1 1 33.738108 35.407960 16.749683 
2252 1 1 35.321664 35.916136 14.868946 
2253 1 1 35.748829 33.952401 16.373689 
2254 1 1 36.573522 34.849768 17.310502 
2255 1 1 34.661302 34.793043 15.685168 
2256 1 1 34.562801 36.305328 17.686496 
2257 1 1 36.146358 36.813503 15.805759 
2258 1 1 34.165272 33.444225 18.254426 
2259 1 1 34.066771 34.956510 20.255754 
2260 1 1 35.650328 35.464686 18.375017 
2261 1 1 36.077492 33.500951 19.879760 
2262 1 1 36.902186 34.398319 20.816573 
2263 1 1 34.989966 34.341593 19.191239 
2264 1 1 34.891465 35.853878 21.192567 
2265 1 1 36.475021 36.362053 19.311830 
2266 1 1 34.493936 32.992775 21.760497 
2267 1 1 34.395435 34.505060 23.761825 
2268 1 1 35.978991 35.013236 21.881088 
2269 1 1 36.406156 33.049501 23.385831 
2270 1 1 37.230850 33.946869 24.322644 
2271 1 1 35.318630 33.890143 22.697310 
2272 1 1 35.220129 35.402428 24.698638 
2273 1 1 36.803685 35.910604 22.817901 
2274 1 1 34.822600 32.541325 25.266568 
2275 1 1 34.724099 34.053610 27.267896 
2276 1 1 36.307655 34.561786 25.387159 
2277 1 1 36.734820 32.598051 26.891902 
2278 1 1 37.559513 33.495419 27.828715 
2279 1 1 35.647293 33.438693 26.203381 
2280 1 1 35.548792 34.950978 28.204709 
2281 1 1 37.132349 35.459154 26.323972 
2282 1 1 35.151263 32.089876 28.772639 
2283 1 1 35.052762 33.602161 30.773967 
2284 1 1 36.636319 34.110336 28.893230 
2285 1 1 37.063483 32.146601 30.397973 
2286 1 1 37.888177 33.043969 31.334786 
2287 1 1 35.975957 32.987243 29.709452 
2288 1 1 35.877456 34.499528 31.710780 
2289 1 1 37.461012 35.007704 29.830043 
2290 1 1 35.381426 33.150711 34.280038 
2291 1 1 36.964982 33.658886 32.399301 
2292 1 1 38.216841 32.592519 34.840857 
2293 1 1 36.304621 32.535793 33.215523 
2294 1 1 36.206120 34.048078 35.216851 
2295 1 1 37.789676 34.556254 33.336114 
2296 1 1 37.293646 33.207436 35.905372 
2297 1 1 36.534783 33.596629 38.722922 
2298 1 1 38.118340 34.104804 36.842185 
2299 1 1 38.447003 33.653354 40.348256 
2300 1 1 34.404538 40.583038 0.276731 
2301 1 1 32.393817 42.038597 0.652725 
2302 1 1 31.996288 39.177494 1.220656 
2303 1 1 31.897787 40.689779 3.221983 
2304 1 1 33.481344 41.197955 1.341246 
2305 1 1 33.908508 39.234220 2.845989 
2306 1 1 34.733202 40.131588 3.782802 
2307 1 1 32.820982 40.074862 2.157469 
2308 1 1 32.722481 41.587147 4.158796 
2309 1 1 34.306037 42.095323 2.278059 
2310 1 1 32.324952 38.726044 4.726727 
2311 1 1 32.226451 40.238329 6.728054 
2312 1 1 33.810007 40.746505 4.847317 
2313 1 1 34.237172 38.782770 6.352060 
2314 1 1 35.061866 39.680138 7.288873 
2315 1 1 33.149646 39.623412 5.663540 
2316 1 1 33.051144 41.135697 7.664867 
2317 1 1 34.634701 41.643873 5.784130 
2318 1 1 32.653616 38.274594 8.232798 
2319 1 1 32.555115 39.786879 10.234125 
2320 1 1 34.138671 40.295055 8.353388 
2321 1 1 34.565836 38.331320 9.858131 
2322 1 1 35.390529 39.228688 10.794944 
2323 1 1 33.478309 39.171962 9.169611 
2324 1 1 33.379808 40.684247 11.170938 
2325 1 1 34.963365 41.192423 9.290201 
2326 1 1 32.982279 37.823145 11.738869 
2327 1 1 32.883778 39.335430 13.740196 
2328 1 1 34.467335 39.843605 11.859459 
2329 1 1 34.894499 37.879870 13.364202 
2330 1 1 35.719193 38.777238 14.301016 
2331 1 1 33.806973 38.720512 12.675682 
2332 1 1 33.708472 40.232797 14.677009 
2333 1 1 35.292028 40.740973 12.796272 
2334 1 1 33.310943 37.371695 15.244940 
2335 1 1 33.212442 38.883980 17.246267 
2336 1 1 34.795998 39.392155 15.365530 
2337 1 1 35.223163 37.428420 16.870274 
2338 1 1 36.047857 38.325788 17.807087 
2339 1 1 34.135637 38.269063 16.181753 
2340 1 1 34.037136 39.781348 18.183080 
2341 1 1 35.620692 40.289523 16.302343 
2342 1 1 33.639607 36.920245 18.751011 
2343 1 1 33.541106 38.432530 20.752338 
2344 1 1 35.124662 38.940705 18.871601 
2345 1 1 35.551827 36.976971 20.376345 
2346 1 1 36.376520 37.874338 21.313158 
2347 1 1 34.464300 37.817613 19.687824 
2348 1 1 34.365799 39.329898 21.689151 
2349 1 1 35.949356 39.838073 19.808414 
2350 1 1 33.968270 36.468795 22.257082 
2351 1 1 33.869769 37.981080 24.258409 
2352 1 1 35.453326 38.489256 22.377672 
2353 1 1 35.880490 36.525521 23.882416 
2354 1 1 36.705184 37.422889 24.819229 
2355 1 1 34.792964 37.366163 23.193895 
2356 1 1 34.694463 38.878448 25.195222 
2357 1 1 36.278019 39.386623 23.314485 
2358 1 1 34.296934 36.017345 25.763153 
2359 1 1 34.198433 37.529630 27.764480 
2360 1 1 35.781989 38.037806 25.883743 
2361 1 1 36.209154 36.074071 27.388487 
2362 1 1 37.033848 36.971439 28.325300 
2363 1 1 35.121628 36.914713 26.699966 
2364 1 1 35.023127 38.426998 28.701293 
2365 1 1 36.606683 38.935173 26.820556 
2366 1 1 34.625598 35.565895 29.269224 
2367 1 1 34.527097 37.078180 31.270551 
2368 1 1 36.110653 37.586356 29.389814 
2369 1 1 36.537818 35.622621 30.894558 
2370 1 1 37.362511 36.519989 31.831371 
2371 1 1 35.450291 36.463263 30.206037 
2372 1 1 35.351790 37.975548 32.207364 
2373 1 1 36.935347 38.483724 30.326627 
2374 1 1 34.954261 35.114445 32.775295 
2375 1 1 34.855760 36.626730 34.776622 
2376 1 1 36.439317 37.134906 32.895885 
2377 1 1 36.866481 35.171171 34.400629 
2378 1 1 37.691175 36.068539 35.337442 
2379 1 1 35.778955 36.011813 33.712108 
2380 1 1 35.680454 37.524098 35.713435 
2381 1 1 37.264010 38.032274 33.832698 
2382 1 1 35.282925 34.662996 36.281366 
2383 1 1 35.184424 36.175281 38.282693 
2384 1 1 36.767980 36.683456 36.401956 
2385 1 1 37.195145 34.719721 37.906700 
2386 1 1 38.019839 35.617089 38.843513 
2387 1 1 36.107619 35.560363 37.218179 
2388 1 1 36.009118 37.072648 39.219506 
2389 1 1 37.592674 37.580824 37.338769 
2390 1 1 35.611589 34.211546 39.787437 
2391 1 1 35.513088 35.723831 41.788764 
2392 1 1 37.096644 36.232006 39.908027 
2393 1 1 37.523809 34.268271 41.412771 
2394 1 1 38.348502 35.165639 42.349584 
2395 1 1 36.436282 35.108914 40.724250 
2396 1 1 36.337781 36.621198 42.725577 
2397 1 1 37.921338 37.129374 40.844840 
2398 1 1 35.940252 33.760096 43.293508 
2399 1 1 35.841751 35.272381 45.294835 
2400 1 1 37.425308 35.780556 43.414098 
2401 1 1 37.852473 33.816822 44.918842 
2402 1 1 38.677166 34.714189 45.855655 
2403 1 1 36.764946 34.657464 44.230321 
2404 1 1 36.666445 36.169749 46.231649 
2405 1 1 38.250001 36.677924 44.350911 
2406 1 1 36.170415 34.820931 48.800907 
2407 1 1 37.753972 35.329107 46.920169 
2408 1 1 39.005830 34.262740 49.361726 
2409 1 1 37.093610 34.206014 47.736392 
2410 1 1 36.995109 35.718299 49.737720 
2411 1 1 38.578665 36.226474 47.856982 
2412 1 1 38.082635 34.877657 50.426240 
2413 1 1 37.323772 35.266849 53.243791 
2414 1 1 38.907329 35.775024 51.363053 
2415 1 1 31.043458 44.617249 0.212496 
2416 1 1 33.878872 44.059057 0.773316 
2417 1 1 31.868151 45.514617 1.149310 
2418 1 1 31.470623 42.653514 1.717240 
2419 1 1 31.372122 44.165799 3.718568 
2420 1 1 32.955678 44.673974 1.837830 
2421 1 1 33.382843 42.710240 3.342574 
2422 1 1 34.207536 43.607607 4.279387 
2423 1 1 32.295316 43.550882 2.654053 
2424 1 1 32.196815 45.063167 4.655381 
2425 1 1 33.780371 45.571342 2.774643 
2426 1 1 31.799286 42.202064 5.223311 
2427 1 1 31.700785 43.714349 7.224639 
2428 1 1 33.284342 44.222525 5.343901 
2429 1 1 33.711506 42.258790 6.848645 
2430 1 1 34.536200 43.156158 7.785458 
2431 1 1 32.623980 43.099432 6.160124 
2432 1 1 32.525479 44.611717 8.161452 
2433 1 1 34.109035 45.119892 6.280714 
2434 1 1 32.127950 41.750614 8.729382 
2435 1 1 32.029449 43.262899 10.730710 
2436 1 1 33.613005 43.771075 8.849972 
2437 1 1 34.040170 41.807340 10.354716 
2438 1 1 34.864864 42.704708 11.291529 
2439 1 1 32.952643 42.647982 9.666195 
2440 1 1 32.854142 44.160267 11.667523 
2441 1 1 34.437699 44.668443 9.786785 
2442 1 1 32.456614 41.299164 12.235453 
2443 1 1 32.358113 42.811449 14.236781 
2444 1 1 33.941669 43.319625 12.356043 
2445 1 1 34.368834 41.355890 13.860787 
2446 1 1 35.193527 42.253258 14.797600 
2447 1 1 33.281307 42.196532 13.172266 
2448 1 1 33.182806 43.708817 15.173594 
2449 1 1 34.766363 44.216993 13.292857 
2450 1 1 32.785277 40.847715 15.741524 
2451 1 1 32.686776 42.359999 17.742852 
2452 1 1 34.270333 42.868175 15.862114 
2453 1 1 34.697497 40.904440 17.366858 
2454 1 1 35.522191 41.801808 18.303671 
2455 1 1 33.609971 41.745082 16.678337 
2456 1 1 33.511470 43.257367 18.679665 
2457 1 1 35.095026 43.765543 16.798928 
2458 1 1 33.113941 40.396265 19.247595 
2459 1 1 33.015440 41.908550 21.248923 
2460 1 1 34.598996 42.416725 19.368186 
2461 1 1 35.026161 40.452990 20.872929 
2462 1 1 35.850855 41.350358 21.809742 
2463 1 1 33.938635 41.293632 20.184408 
2464 1 1 33.840134 42.805917 22.185736 
2465 1 1 35.423690 43.314093 20.304999 
2466 1 1 33.442605 39.944815 22.753666 
2467 1 1 33.344104 41.457100 24.754994 
2468 1 1 34.927660 41.965275 22.874257 
2469 1 1 35.354825 40.001541 24.379000 
2470 1 1 36.179518 40.898908 25.315813 
2471 1 1 34.267298 40.842183 23.690479 
2472 1 1 34.168797 42.354468 25.691807 
2473 1 1 35.752354 42.862643 23.811070 
2474 1 1 33.771268 39.493365 26.259737 
2475 1 1 33.672767 41.005650 28.261065 
2476 1 1 35.256324 41.513825 26.380328 
2477 1 1 35.683488 39.550091 27.885071 
2478 1 1 36.508182 40.447458 28.821884 
2479 1 1 34.595962 40.390733 27.196550 
2480 1 1 34.497461 41.903018 29.197878 
2481 1 1 36.081017 42.411193 27.317141 
2482 1 1 34.099932 39.041915 29.765808 
2483 1 1 34.001431 40.554200 31.767136 
2484 1 1 35.584987 41.062376 29.886399 
2485 1 1 36.012152 39.098641 31.391142 
2486 1 1 36.836846 39.996009 32.327955 
2487 1 1 34.924626 39.939283 30.702621 
2488 1 1 34.826125 41.451568 32.703949 
2489 1 1 36.409681 41.959743 30.823212 
2490 1 1 34.428596 38.590465 33.271879 
2491 1 1 34.330095 40.102750 35.273207 
2492 1 1 35.913651 40.610926 33.392470 
2493 1 1 36.340816 38.647191 34.897213 
2494 1 1 37.165509 39.544559 35.834026 
2495 1 1 35.253289 39.487833 34.208692 
2496 1 1 35.154788 41.000118 36.210020 
2497 1 1 36.738345 41.508294 34.329283 
2498 1 1 34.757259 38.139015 36.777950 
2499 1 1 34.658758 39.651300 38.779278 
2500 1 1 36.242315 40.159476 36.898541 
2501 1 1 36.669479 38.195741 38.403284 
2502 1 1 37.494173 39.093109 39.340097 
2503 1 1 35.581953 39.036383 37.714763 
2504 1 1 35.483452 40.548668 39.716091 
2505 1 1 37.067008 41.056844 37.835354 
2506 1 1 35.085923 37.687565 40.284021 
2507 1 1 34.987422 39.199850 42.285349 
2508 1 1 36.570978 39.708026 40.404612 
2509 1 1 36.998143 37.744291 41.909355 
2510 1 1 37.822837 38.641659 42.846168 
2511 1 1 35.910617 38.584933 41.220834 
2512 1 1 35.812116 40.097218 43.222162 
2513 1 1 37.395672 40.605394 41.341425 
2514 1 1 35.414587 37.236116 43.790092 
2515 1 1 35.316086 38.748401 45.791420 
2516 1 1 36.899642 39.256576 43.910683 
2517 1 1 37.326807 37.292841 45.415426 
2518 1 1 38.151500 38.190209 46.352239 
2519 1 1 36.239280 38.133483 44.726905 
2520 1 1 36.140779 39.645768 46.728233 
2521 1 1 37.724336 40.153944 44.847496 
2522 1 1 35.743250 36.784666 47.296163 
2523 1 1 35.644749 38.296951 49.297491 
2524 1 1 37.228306 38.805126 47.416754 
2525 1 1 37.655471 36.841391 48.921497 
2526 1 1 38.480164 37.738759 49.858310 
2527 1 1 36.567944 37.682034 48.232976 
2528 1 1 36.469443 39.194319 50.234304 
2529 1 1 38.052999 39.702494 48.353567 
2530 1 1 36.071914 36.333216 50.802234 
2531 1 1 35.973413 37.845501 52.803562 
2532 1 1 37.556970 38.353676 50.922825 
2533 1 1 37.984134 36.389942 52.427568 
2534 1 1 38.808828 37.287309 53.364381 
2535 1 1 36.896608 37.230584 51.739047 
2536 1 1 36.798107 38.742869 53.740375 
2537 1 1 38.381663 39.251044 51.859638 
2538 1 1 30.517792 48.093269 0.709081 
2539 1 1 32.528513 46.637709 0.333087 
2540 1 1 33.353207 47.535077 1.269900 
2541 1 1 31.342486 48.990636 1.645894 
2542 1 1 30.944957 46.129534 2.213824 
2543 1 1 30.846456 47.641819 4.215152 
2544 1 1 32.430012 48.149994 2.334415 
2545 1 1 32.857177 46.186259 3.839158 
2546 1 1 33.681870 47.083627 4.775971 
2547 1 1 31.769650 47.026902 3.150637 
2548 1 1 31.671149 48.539186 5.151965 
2549 1 1 33.254706 49.047362 3.271228 
2550 1 1 31.273621 45.678084 5.719895 
2551 1 1 31.175120 47.190369 7.721223 
2552 1 1 32.758676 47.698544 5.840486 
2553 1 1 33.185841 45.734810 7.345229 
2554 1 1 34.010534 46.632177 8.282042 
2555 1 1 32.098314 46.575452 6.656708 
2556 1 1 31.999813 48.087737 8.658036 
2557 1 1 33.583369 48.595912 6.777299 
2558 1 1 31.602284 45.226634 9.225966 
2559 1 1 31.503783 46.738919 11.227294 
2560 1 1 33.087340 47.247095 9.346557 
2561 1 1 33.514504 45.283360 10.851300 
2562 1 1 34.339198 46.180728 11.788113 
2563 1 1 32.426978 46.124002 10.162779 
2564 1 1 32.328477 47.636287 12.164107 
2565 1 1 33.912033 48.144462 10.283370 
2566 1 1 31.930948 44.775184 12.732037 
2567 1 1 31.832447 46.287469 14.733365 
2568 1 1 33.416003 46.795645 12.852628 
2569 1 1 33.843168 44.831910 14.357371 
2570 1 1 34.667862 45.729278 15.294184 
2571 1 1 32.755641 45.672552 13.668850 
2572 1 1 32.657140 47.184837 15.670178 
2573 1 1 34.240697 47.693012 13.789441 
2574 1 1 32.259612 44.323734 16.238108 
2575 1 1 32.161111 45.836019 18.239436 
2576 1 1 33.744667 46.344195 16.358699 
2577 1 1 34.171832 44.380460 17.863442 
2578 1 1 34.996525 45.277828 18.800255 
2579 1 1 33.084305 45.221102 17.174921 
2580 1 1 32.985804 46.733387 19.176249 
2581 1 1 34.569361 47.241563 17.295512 
2582 1 1 32.588275 43.872284 19.744179 
